Entity_ID,Entry_Price
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101457_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107999_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103540_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100187_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106212_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101540_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100073_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104179_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105949_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103953_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100349_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/141887_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101875_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107192_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102184_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105526_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7160_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103614_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105725_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100222_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116652_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101993_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103951_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101892_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107064_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103579_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108005_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101208_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104258_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101521_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/126365_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107962_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100029_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/112122_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20475_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107547_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106222_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105635_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102860_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103511_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/121406_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20619_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7259_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101530_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104172_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102183_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106687_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103827_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102022_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111235_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100298_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20096_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20350_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107949_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/125055_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/134871_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101230_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102861_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107806_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107973_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101906_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101823_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101809_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107203_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103108_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116717_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101330_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/120074_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102458_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20206_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107941_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100327_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100412_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100270_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20112_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107235_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101629_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100416_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107859_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107158_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101973_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107215_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104260_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108554_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102005_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111129_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107097_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101890_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107963_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100480_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20359_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/122506_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107073_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107179_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107877_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/117219_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107954_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108225_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107998_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/141891_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20050_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108464_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/153629_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111275_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103514_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102162_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104079_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7239_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20409_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20774_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100184_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103567_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100306_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/121927_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101420_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103496_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106436_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/110777_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/143478_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102075_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100849_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101469_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101431_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107826_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101814_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100471_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7036_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103683_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101896_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105607_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100396_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103749_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102195_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108531_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100375_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/126369_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/153279_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/135477_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20686_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111834_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111249_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107850_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20205_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106857_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20489_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/104191_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102201_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103187_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105445_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20420_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101630_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101505_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20047_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107238_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102980_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101511_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103228_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/108511_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/111124_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/128164_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101905_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107821_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101516_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102329_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106192_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/106337_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/126372_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/116659_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107784_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/101512_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/107109_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/100266_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/102213_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/112021_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/103196_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20189_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/113322_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/105108_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/7108_Base,Gratuito
http://dati.beniculturali.it/mibact/luoghi/resource/PriceSpecification/20374_Base,Gratuito
